Ticker,Precio,Var,Tipo,Tipo-2,Nombre,Descripción,Ley,ISIN,Moneda,Amortización,Intereses,Monto Residual
AE38,68870.0,-1.11,Bonos,Tasa Fija,,,,,,,,0
AE38C,60.03,0.05,Bonos,,,,,,,,,0
AE38D,61.23,-0.79,Bonos,,,,,,,,,0
AL29,81200.0,0.03,Bonos,Tasa Fija,,,,,,,,0
AL29C,70.69,0.58,Bonos,,,,,,,,,0
AL29D,72.19,0.73,Bonos,,,,,,,,,0
AL30,72300.0,-1.51,Bonos,Tasa Fija,,,,,,,,0
AL30C,62.67,-1.08,Bonos,,,,,,,,,0
AL30D,63.9,-0.91,Bonos,,,,,,,,,0
AL35,65500.0,-1.17,Bonos,Tasa Fija,,,,,,,,0
AL35C,56.85,-0.97,Bonos,,,,,,,,,0
AL35D,58.2,-0.51,Bonos,,,,,,,,,0
AL41,60690.0,-0.91,Bonos,Tasa Fija,,,,,,,,0
AL41C,52.65,-0.49,Bonos,,,,,,,,,0
AL41D,53.95,-0.18,Bonos,,,,,,,,,0
BA37D,64120.0,-2.12,Bonos,Tasa Fija,,,,,,,,0
BA37E,9300.0,0.0,Bonos,,,,,,,,,0
BA7DC,55.65,-1.92,Bonos,,,,,,,,,0
BA7DD,56.86,-0.24,Bonos,,,,,,,,,0
BAO25,108.0,0.0,Bonos,,,,,,,,,0
BB37D,59790.0,-0.05,Bonos,Tasa Fija,,,,,,,,0
BB37E,8600.0,0.0,Bonos,,,,,,,,,0
BB7DD,51.72,-4.75,Bonos,,,,,,,,,0
BC37D,57100.0,-4.83,Bonos,,,,,,,,,0
BC37E,62500.0,0.0,Bonos,,,,,,,,,0
BDC28,110.8,3.26,Bonos,,,,,,,,,0
BNA26,115400.0,0.43,Bonos,,,,,,,,,0
BP27D,67.2,0.0,Bonos,,,,,,,,,0
BPA7C,94.81,1.07,Bonos,,,,,,,,,0
BPA7D,96.5,0.62,Bonos,,,,,,,,,0
BPB7C,89.35,-0.72,Bonos,,,,,,,,,0
BPB7D,91.5,0.0,Bonos,,,,,,,,,0
BPC7C,85.0,0.0,Bonos,,,,,,,,,0
BPC7D,87.1,0.69,Bonos,,,,,,,,,0
BPD7C,84.0,-0.23,Bonos,,,,,,,,,0
BPD7D,85.93,-0.76,Bonos,,,,,,,,,0
BPJ25,75600.0,-0.65,Bonos,BOPREAL,,,,,,,,0
BPJ5C,65.5,-0.75,Bonos,,,,,,,,,0
BPJ5D,67.25,0.74,Bonos,,,,,,,,,0
BPO27,69850.0,0.0,Bonos,,,,,,,,,0
BPOA7,108500.0,-0.45,Bonos,BOPREAL,,,,,,,,0
BPOB7,103010.0,-0.52,Bonos,BOPREAL,,,,,,,,0
BPOC7,97650.0,0.04,Bonos,BOPREAL,,,,,,,,0
BPOD7,96130.0,-0.84,Bonos,BOPREAL,,,,,,,,0
BPY26,103350.0,-0.43,Bonos,BOPREAL,,,,,,,,0
BPY6C,89.5,-0.27,Bonos,,,,,,,,,0
BPY6D,91.48,-0.13,Bonos,,,,,,,,,0
CO26,29400.0,0.0,Bonos,Tasa Fija,,,,,,,,0
CO26D,25.5,-0.97,Bonos,,TD PUB.PCIA. CORDOBA 1 V.27/10/26 USD CG,Provincia de Córdoba,,ARPCDB320099,,,,0
